$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1121/1124 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@styled-icons/material-outlined/AddShoppingCart/AddShoppingCart.esm.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1130/1133 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1131/1133 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1131/1134 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1133/1135 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1134/1135 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 70% building 1135/1135 modules 0 active 
<s> [webpack.Progress] 69% building 1135/1136 modules 1 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-get-iterator/node_modules/isarray/index.js
